"X","X.","Família","Espécie.ou.Subespécie.Variedade","Categoria"
1,"*","Acanthaceae","Aphelandra espirito-santensis","EN"
2,"*","Acanthaceae","Aphelandra margaritae","VU"
3,"*","Acanthaceae","Aphelandra maximiliana","EN"
4,"","Acanthaceae","Aphelandra rigida","EN"
5,"","Acanthaceae","Aphelandra stephanophysa","VU"
6,"*","Acanthaceae","Dyschoriste lavandulacea","EN"
7,"*","Acanthaceae","Dyschoriste smithii","CR"
8,"*","Acanthaceae","Justicia clausseniana","EN"
9,"*","Acanthaceae","Justicia genuflexa","VU"
10,"","Acanthaceae","Justicia meyeniana","EN"
11,"","Acanthaceae","Justicia nervata","EN"
12,"*","Acanthaceae","Justicia polita","EN"
13,"*","Acanthaceae","Justicia ramulosa","VU"
14,"*","Acanthaceae","Justicia tijucensis","VU"
15,"*","Acanthaceae","Odontonema dissitiflorum","EN"
16,"*","Acanthaceae","Pachystachys dubiosa","EN"
17,"*","Acanthaceae","Schaueria paranaensis","EN"
18,"*","Acanthaceae","Staurogyne brachiata","EN"
19,"*","Acanthaceae","Staurogyne elegans","VU"
20,"","Acanthaceae","Staurogyne euryphylla","EN"
21,"*","Acanthaceae","Staurogyne itatiaiae","EN"
22,"*","Acanthaceae","Staurogyne vauthieriana","EN"
23,"*","Acanthaceae","Staurogyne veronicifolia","EN"
24,"*","Acanthaceae","Staurogyne warmingiana","EN"
25,"*","Acanthaceae","Stenandrium hatschbachii","EN"
26,"*","Acanthaceae","Stenandrium stenophyllum","EN"
27,"","Achariaceae","Kuhlmanniodendron macrocarpum","EN"
28,"*","Alismataceae","Sagittaria lancifolia","VU"
29,"*","Alstroemeriaceae","Alstroemeria amabilis","EN"
30,"*","Alstroemeriaceae","Alstroemeria brasiliensis","EN"
31,"*","Alstroemeriaceae","Alstroemeria capixaba","CR"
32,"*","Alstroemeriaceae","Alstroemeria caryophyllaea","EN"
33,"*","Alstroemeriaceae","Alstroemeria malmeana","CR"
34,"*","Alstroemeriaceae","Alstroemeria orchidioides","EN"
35,"*","Alstroemeriaceae","Alstroemeria penduliflora","EN"
37,"*","Amaranthaceae","Alternanthera januarensis","EN"
38,"*","Amaranthaceae","Amaranthus rosengurtii","EN"
39,"*","Amaranthaceae","Froelichiella grisea","EN"
40,"*","Amaranthaceae","Gomphrena centrota","EN"
41,"*","Amaranthaceae","Gomphrena hatschbachiana","EN"
42,"*","Amaranthaceae","Gomphrena nigricans","CR"
43,"*","Amaranthaceae","Gomphrena paranensis","VU"
44,"*","Amaranthaceae","Gomphrena pulchella","EN"
45,"*","Amaranthaceae","Gomphrena regeliana","VU"
46,"*","Amaranthaceae","Pfaffia argyrea","EN"
47,"*","Amaranthaceae","Pfaffia minarum","VU"
48,"*","Amaranthaceae","Quaternella glabratoides","EN"
49,"*","Amaryllidaceae","Griffinia aracensis","CR"
50,"*","Amaryllidaceae","Griffinia colatinensis","CR"
51,"*","Amaryllidaceae","Griffinia espiritensis","EN"
52,"*","Amaryllidaceae","Griffinia gardneriana","EN"
53,"*","Amaryllidaceae","Griffinia hyacinthina","EN"
54,"","Amaryllidaceae","Griffinia intermedia","EN"
55,"*","Amaryllidaceae","Griffinia liboniana","EN"
56,"*","Amaryllidaceae","Griffinia nocturna","CR"
57,"*","Amaryllidaceae","Griffinia parviflora","CR"
58,"*","Amaryllidaceae","Griffinia paubrasilica","CR"
59,"*","Amaryllidaceae","Hippeastrum angustifolium","VU"
60,"*","Amaryllidaceae","Hippeastrum brasilianum","EN"
61,"*","Amaryllidaceae","Hippeastrum breviflorum","EN"
62,"*","Amaryllidaceae","Hippeastrum leucobasis","CR"
63,"*","Amaryllidaceae","Hippeastrum morelianum","VU"
64,"*","Amaryllidaceae","Hippeastrum","CR"
65,"*","Amaryllidaceae","Hippeastrum psittacinum","EN"
66,"*","Amaryllidaceae","Hippeastrum","EN"
67,"*","Amaryllidaceae","Hippeastrum santacatarina","EN"
68,"*","Amaryllidaceae","Hippeastrum striatum","EN"
69,"*","Amaryllidaceae","Hippeastrum vittatum","EN"
70,"*","Amaryllidaceae","Worsleya procera","EN"
71,"*","Amaryllidaceae","Zephyranthes blumenavia","EN"
72,"*","Amaryllidaceae","Zephyranthes candida","EN"
73,"*","Amaryllidaceae","Zephyranthes capivarina","VU"
74,"*","Amaryllidaceae","Zephyranthes coerulea","VU"
75,"*","Amaryllidaceae","Zephyranthes irwiniana","VU"
76,"*","Amaryllidaceae","Zephyranthes paranaensis","EN"
78,"","Anacardiaceae","Astronium glaziovii","EN"
79,"","Anacardiaceae","Astronium pumilum","VU"
80,"","Anacardiaceae","Campnosperma gummiferum","EN"
81,"*","Anacardiaceae","Schinopsis balansae","EN"
82,"","Anacardiaceae","Schinus ramboi","EN"
83,"","Anacardiaceae","Spondias admirabilis","EN"
84,"","Anacardiaceae","Spondias bahiensis","EN"
85,"","Anacardiaceae","Thyrsodium bolivianum","EN"
86,"*","Anemiaceae","Anemia blechnoides","VU"
87,"*","Anemiaceae","Anemia dentata","VU"
88,"*","Anemiaceae","Anemia gardneri","VU"
89,"*","Anemiaceae","Anemia trichorhiza","VU"
90,"","Anisophylleaceae","Anisophyllea manausensis","VU"
91,"","Annonaceae","Annona angustifolia","EN"
92,"","Annonaceae","Annona ferruginea","CR"
93,"","Annonaceae","Annona gardneri","EN"
94,"*","Annonaceae","Annona parviflora","VU"
95,"","Annonaceae","Bocagea viridis","VU"
96,"","Annonaceae","Cymbopetalum euneurum","EN"
97,"","Annonaceae","Duguetia bahiensis","VU"
98,"","Annonaceae","Duguetia duckei","EN"
99,"*","Annonaceae","Duguetia magnolioidea","EN"
100,"","Annonaceae","Duguetia microphylla","EN"
101,"","Annonaceae","Duguetia pohliana","EN"
102,"*","Annonaceae","Duguetia restingae","CR"
103,"","Annonaceae","Duguetia rotundifolia","VU"
104,"*","Annonaceae","Duguetia scottmorii","EN"
105,"*","Annonaceae","Duguetia sooretamae","EN"
106,"","Annonaceae","Duguetia subcordata","EN"
107,"","Annonaceae","Guatteria attenuata","CR"
108,"","Annonaceae","Guatteria hispida","EN"
109,"","Annonaceae","Guatteria latifolia","EN"
110,"","Annonaceae","Guatteria stenocarpa","EN"
111,"*","Annonaceae","Hornschuchia alba","CR"
112,"*","Annonaceae","Hornschuchia cauliflora","EN"
113,"","Annonaceae","Hornschuchia leptandra","EN"
114,"","Annonaceae","Hornschuchia lianarum","EN"
115,"","Annonaceae","Hornschuchia myrtillus","VU"
116,"*","Annonaceae","Hornschuchia obliqua","EN"
117,"","Annonaceae","Hornschuchia santosii","EN"
119,"","Annonaceae","Pseudoxandra bahiensis","VU"
120,"","Annonaceae","Pseudoxandra spiritus-sancti","EN"
121,"*","Annonaceae","Trigynaea axilliflora","EN"
122,"*","Annonaceae","Trigynaea oblongifolia","EN"
123,"","Annonaceae","Unonopsis aurantiaca","EN"
124,"","Annonaceae","Unonopsis bauxitae","CR"
125,"*","Annonaceae","Unonopsis riedeliana","EN"
126,"","Annonaceae","Unonopsis sanctae-teresae","CR"
127,"","Annonaceae","Xylopia atlantica","EN"
128,"","Annonaceae","Xylopia brasiliensis","VU"
129,"","Annonaceae","Xylopia decorticans","EN"
130,"","Annonaceae","Xylopia involucrata","VU"
131,"","Annonaceae","Xylopia trichostemon","VU"
132,"*","Apiaceae","Eryngium corallinum","CR"
133,"*","Apiaceae","Eryngium divaricatum","EN"
134,"*","Apiaceae","Eryngium dorae","CR"
135,"*","Apiaceae","Eryngium falcifolium","EN"
136,"","Apiaceae","Eryngium fluminense","VU"
137,"*","Apiaceae","Eryngium koehneanum","VU"
138,"*","Apiaceae","Eryngium ombrophilum","EN"
139,"*","Apiaceae","Eryngium ramboanum","CR"
140,"*","Apiaceae","Eryngium scirpinum","EN"
141,"*","Apiaceae","Eryngium smithii","EN"
142,"*","Apiaceae","Eryngium urbanianum","EN"
143,"*","Apiaceae","Eryngium zosterifolium","VU"
144,"*","Apiaceae","Klotzschia rhizophylla","EN"
145,"*","Apiaceae","Lilaeopsis brasiliensis","VU"
146,"","Apocynaceae","Aspidosperma auriculatum","EN"
147,"","Apocynaceae","Aspidosperma castroanum","EN"
148,"","Apocynaceae","Aspidosperma confertiflorum","EN"
149,"","Apocynaceae","Aspidosperma formosanum","EN"
150,"","Apocynaceae","Aspidosperma huberianum","EN"
151,"","Apocynaceae","Aspidosperma nigricans","EN"
152,"","Apocynaceae","Aspidosperma obscurinervium","EN"
153,"","Apocynaceae","Aspidosperma occidentale","EN"
154,"","Apocynaceae","Aspidosperma oliganthum","EN"
155,"","Apocynaceae","Aspidosperma parvifolium","EN"
156,"","Apocynaceae","Aspidosperma rizzoanum","EN"
157,"","Apocynaceae","Aspidosperma salgadense","EN"
158,"","Apocynaceae","Aspidosperma thomasii","EN"
