"ID","lista_anterior","ordem","familia","especie","categoria"
"ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014.","ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014.","ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014.","ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014.","ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014.","ANEXO 2. Atualiza o teor dos ANEXOS I e II da Portaria nº 444, de 17 de dezembro de 2014."
"ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO"
"","#","Ordem","Família","Espécie ou Subespécie","Categoria"
"","","INVERTEBRADOS TERRESTRES","INVERTEBRADOS TERRESTRES","INVERTEBRADOS TERRESTRES",""
"1","*","Amblypygi","Charinidae","Charinus acaraje","VU"
"2","*","Amblypygi","Charinidae","Charinus asturius","EN"
"3","","Amblypygi","Charinidae","Charinus caatingae","CR"
"4","*","Amblypygi","Charinidae","Charinus eleonorae","EN"
"5","","Amblypygi","Charinidae","Charinus ferreus","CR"
"6","*","Amblypygi","Charinidae","Charinus potiguar","VU"
"7","","Amblypygi","Charinidae","Charinus spelaeus","VU"
"8","","Amblypygi","Charinidae","Charinus taboa","CR"
"9","*","Amblypygi","Charinidae","Charinus troglobius","EN"
"10","","Araneae","Caponiidae","Carajas paraua","EN"
"11","","Araneae","Caponiidae","Tisentnops onix","CR"
"12","*","Araneae","Corinnidae","Ianduba paubrasil","EN"
"13","*","Araneae","Ctenidae","Celaetycheus mungunza","CR"
"14","*","Araneae","Ctenidae","Isoctenus corymbus","CR"
"15","*","Araneae","Dipluridae","Harmonicon cerberus","CR"
"16","*","Araneae","Drymusidae","Drymusa spelunca","CR"
"17","*","Araneae","Gnaphosidae","Brasilomma enigmatica","EN"
"18","*","Araneae","Gnaphosidae","Tricongius ybyguara","VU"
"19","*","Araneae","Ochyroceratidae","Ochyrocera ibitipoca","EN"
"20","*","Araneae","Ochyroceratidae","Speocera eleonorae","EN"
"21","*","Araneae","Pholcidae","Metagonia diamantina","CR"
"22","*","Araneae","Pholcidae","Metagonia potiguar","CR"
"23","*","Araneae","Salticidae","Matagaia chromatopus","VU"
"24","*","Araneae","Salticidae","Neonella noronha","VU"
"25","","Araneae","Segestriidae","Ariadna aurea","VU"
"26","","Araneae","Sicariidae","Loxosceles troglobia","VU"
"27","*","Araneae","Theraphosidae","Dolichothele diamantinensis","EN"
"28","*","Araneae","Theraphosidae","Pterinopelma sazimai","VU"
"29","*","Araneae","Theraphosidae","Tmesiphantes hypogeus","CR"
"30","*","Araneae","Theraphosidae","Typhochlaena curumim","CR"
"31","*","Araneae","Theraphosidae","Typhochlaena seladonia","EN"
"32","*","Araneae","Theraphosidae","Ybyrapora diversipes","EN"
"33","*","Araneae","Theraphosidae","Ybyrapora gamba","CR"
"34","","Blattodea","Blattellidae","Litoblatta camargoi","EN"
"35","*","Caenogastropoda","Ampullariidae","Pomacea sordida","EN"
"36","*","Caenogastropoda","Hydrobiidae","Potamolithus karsticus","CR"
"37","","Coleoptera","Carabidae","Coarazuphium amazonicus","CR"
"38","*","Coleoptera","Carabidae","Coarazuphium caatinga","EN"
"39","*","Coleoptera","Carabidae","Coarazuphium cessaima","EN"
"40","*","Coleoptera","Carabidae","Coarazuphium formoso","CR"
"41","*","Coleoptera","Carabidae","Coarazuphium pains","EN"
"42","*","Coleoptera","Carabidae","Coarazuphium ricardoi","CR"
"43","","Coleoptera","Carabidae","Coarazuphium spinifemur","CR"
"44","*","Coleoptera","Carabidae","Coarazuphium tapiaguassu","EN"
"45","*","Coleoptera","Carabidae","Coarazuphium tessai","CR"
"46","*","Coleoptera","Carabidae","Schizogenius ocellatus","EN"
"47","*","Coleoptera","Ciidae","Ceracis cassumbensis","EN"
"48","*","Coleoptera","Lampyridae","Amydetes bellorum","EN"
"49","*","Coleoptera","Lucanidae","Altitatiayus campoi","VU"
"50","*","Coleoptera","Lucanidae","Altitatiayus dulceae","VU"
"51","*","Coleoptera","Lucanidae","Altitatiayus godinhorum","VU"
"52","*","Coleoptera","Lucanidae","Altitatiayus koikei","VU"
"53","*","Coleoptera","Lucanidae","Altitatiayus rotundatus","VU"
"54","*","Coleoptera","Lucanidae","Altitatiayus ruficollis","VU"
"55","*","Coleoptera","Lucanidae","Altitatiayus trifurcatus","VU"
"56","*","Coleoptera","Lycidae","Cartagonum apiuba","CR"
"57","*","Coleoptera","Lycidae","Lycomorphon brasiliense","CR"
"58","*","Coleoptera","Scarabaeidae","Ateuchus squalidus","VU"
"59","*","Coleoptera","Scarabaeidae","Canthon corpulentus","VU"
"60","*","Coleoptera","Scarabaeidae","Canthon quadripunctatus","VU"
"61","*","Coleoptera","Scarabaeidae","Dichotomius eucranioides","EN"
"62","*","Coleoptera","Scarabaeidae","Dichotomius mysticus","EN"
"63","*","Coleoptera","Scarabaeidae","Dichotomius schiffleri","EN"
"64","*","Coleoptera","Scarabaeidae","Pedaridium hirsutum","VU"
"65","","Coleoptera","Staphylinidae","Metopiellus painensis","EN"
"66","*","Coleoptera","Vesperidae","Hypocephalus armatus","VU"
"67","*","Collembola","Arrhopalitidae","Arrhopalites amorimi","VU"
"68","","Collembola","Arrhopalitidae","Arrhopalites glabrofasciatus","EN"
"69","","Collembola","Entomobryidae","Pseudosinella ambigua","VU"
"70","","Collembola","Entomobryidae","Pseudosinella guanhaensis","CR"
"71","","Collembola","Isotomidae","Archisotoma arariboia","CR"
"72","*","Collembola","Paronellidae","Troglobius brasiliensis","CR"
"73","*","Collembola","Paronellidae","Troglobius ferroicus","CR"
"74","*","Collembola","Paronellidae","Trogolaphysa aelleni","CR"
"75","*","Collembola","Sminthuridae","Pararrhopalites papaveroi","EN"
"76","","Collembola","Sminthuridae","Pararrhopalites sideroicus","CR"
"77","","Collembola","Sminthuridae","Pararrhopalites ubiquum","VU"
"78","*","Collembola","Sminthuridae","Pararrhopalites wallacei","CR"
"79","","Diplura","Campodeidae","Oncinocampa trajanoae","CR"
"80","","Entomobryomorpha","Entomobryidae","Seira arenicola","EN"
"81","","Entomobryomorpha","Entomobryidae","Seira mataraquensis","EN"
"82","","Entomobryomorpha","Entomobryidae","Seira musarum","VU"
"83","","Entomobryomorpha","Entomobryidae","Seira pseudoannulata","EN"
"84","","Entomobryomorpha","Isotomidae","Archisotoma catiae","CR"
"85","","Entomobryomorpha","Isotomidae","Arlea arenicola","CR"
"86","","Entomobryomorpha","Isotomidae","Arlea psammophila","CR"
"87","*","Entomobryomorpha","Isotomidae","Isotomiella uai","VU"
"88","","Entomobryomorpha","Isotomidae","Isotomodes cariocus","CR"
"89","","Entomobryomorpha","Isotomidae","Isotomurus riparius","CR"
"90","","Entomobryomorpha","Isotomidae","Paracerura gandarela","VU"
"91","","Entomobryomorpha","Isotomidae","Psammisotoma restingae","CR"
"92","*","Euonychophora","Peripatidae","Epiperipatus adenocryptus","CR"
"93","*","Euonychophora","Peripatidae","Epiperipatus diadenoproctus","VU"
"94","*","Euonychophora","Peripatidae","Epiperipatus ohausi","EN"
"95","*","Euonychophora","Peripatidae","Epiperipatus paurognostus","CR"
"96","*","Glomeridesmida","Glomerodesmidae","Glomeridesmus spelaeus","EN"
"97","*","Gymnomorpha","Veronicellidae","Phyllocaulis renschi","CR"
"98","*","Haplotaxida","Glossoscolecidae","Fimoscolex sporadochaetus","EN"
"99","","Hemiptera","Cixiidae","Ferricixius davidi","CR"
"100","","Hemiptera","Kinnaridae","Iuiuia caeca","VU"
"101","","Hemiptera","Kinnaridae","Kinnapotiguara troglobia","VU"
"102","*","Hymenoptera","Andrenidae","Arhysosage cactorum","VU"
"103","*","Hymenoptera","Apidae","Melipona capixaba","EN"
"104","*","Hymenoptera","Apidae","Melipona rufiventris","EN"
"105","*","Hymenoptera","Apidae","Melipona scutellaris","EN"
"106","*","Hymenoptera","Apidae","Partamona littoralis","EN"
"107","*","Hymenoptera","Formicidae","Atta robusta","VU"
"108","*","Hymenoptera","Formicidae","Brachymyrmex micromegas","VU"
"109","*","Hymenoptera","Formicidae","Diaphoromyrma sofiae","EN"
"110","*","Hymenoptera","Formicidae","Dinoponera lucida","EN"
"111","*","Hymenoptera","Formicidae","Fulakora cleae","CR"
"112","*","Hymenoptera","Formicidae","Gnamptogenys wilsoni","EN"
"113","*","Hymenoptera","Formicidae","Monomorium delabiei","VU"
"114","*","Hymenoptera","Formicidae","Mycetagroicus urbanus","CR"
"115","*","Hymenoptera","Formicidae","Mycetomoellerius atlanticus","VU"
"116","*","Hymenoptera","Formicidae","Mycetophylax simplex","VU"
"117","*","Hymenoptera","Formicidae","Rhopalothrix plaumanni","EN"
"118","","Isopoda","Pudeoniscidae","Iansaoniscus georginae","CR"
"119","","Isopoda","Pudeoniscidae","Iansaoniscus iraquara","CR"
"120","","Isopoda","Scleropactidae","Amazoniscus leistikowi","CR"
"121","","Isopoda","Scleropactidae","Circoniscus buckupi","CR"
"122","","Isopoda","Scleropactidae","Circoniscus carajasensis","EN"
"123","","Isopoda","Styloniscidae","Iuiuniscus iuiuensis","VU"
"124","","Isopoda","Styloniscidae","Spelunconiscus castroi","CR"
"125","","Isopoda","Styloniscidae","Xangoniscus aganju","EN"
"126","","Isopoda","Styloniscidae","Xangoniscus itacarambiensis","CR"
"127","","Isopoda","Styloniscidae","Xangoniscus odara","EN"
"128","*","Lepidoptera","Crambidae","Parapoynx restingalis","VU"
"129","*","Lepidoptera","Hesperiidae","Drephalys miersi","EN"
"130","*","Lepidoptera","Hesperiidae","Drephalys mourei","CR"
"131","*","Lepidoptera","Hesperiidae","Olafia roscius iphimedia","VU"
"132","*","Lepidoptera","Hesperiidae","Parelbella polyzona","EN"
"133","*","Lepidoptera","Hesperiidae","Pseudocroniades machaon seabrai","CR"
"134","*","Lepidoptera","Hesperiidae","Turmosa camposa","EN"
"135","*","Lepidoptera","Hesperiidae","Zonia zonia diabo","EN"
"136","*","Lepidoptera","Lycaenidae","Arawacus aethesa","EN"
"137","*","Lepidoptera","Lycaenidae","Magnastigma julia","EN"
"138","*","Lepidoptera","Lycaenidae","Strymon ohausi","EN"
"139","*","Lepidoptera","Nymphalidae","Actinote quadra","VU"
"140","*","Lepidoptera","Nymphalidae","Actinote zikani","CR"
"141","","Lepidoptera","Nymphalidae","Adelpha atlantica","EN"
"142","*","Lepidoptera","Nymphalidae","Dasyophthalma geraensis","CR"
"143","*","Lepidoptera","Nymphalidae","Dasyophthalma rusina delanira","EN"
"144","*","Lepidoptera","Nymphalidae","Dasyophthalma vertebralis","CR (PEX)"
"145","*","Lepidoptera","Nymphalidae","Doxocopa zalmunna","CR (PEX)"
"146","*","Lepidoptera","Nymphalidae","Episcada vitrea","EN"
"147","*","Lepidoptera","Nymphalidae","Eresia erysice erysice","CR"
"148","*","Lepidoptera","Nymphalidae","Euptychia boulleti","CR"
"149","","Lepidoptera","Nymphalidae","Forsterinaria itatiaia","VU"
"150","*","Lepidoptera","Nymphalidae","Hamadryas velutina browni","EN"
"151","*","Lepidoptera","Nymphalidae","Heliconius nattereri","EN"
"152","*","Lepidoptera","Nymphalidae","Hyalyris fiammetta","CR (PEX)"
"153","*","Lepidoptera","Nymphalidae","Mcclungia cymo fallens","CR"
"154","*","Lepidoptera","Nymphalidae","Melinaea mnasias thera","CR"
"155","*","Lepidoptera","Nymphalidae","Morpho epistrophus nikolajewna","CR"
"156","*","Lepidoptera","Nymphalidae","Morpho menelaus eberti","CR"
"157","*","Lepidoptera","Nymphalidae","Napeogenes rhezia rhezia","CR"
"158","*","Lepidoptera","Nymphalidae","Orobrassolis ornamentalis","CR"
"159","*","Lepidoptera","Nymphalidae","Pampasatyrus glaucope boenninghauseni","EN"
"160","","Lepidoptera","Nymphalidae","Pampasatyrus glaucope eberti","VU"
"161","*","Lepidoptera","Nymphalidae","Pampasatyrus glaucope glaucope","EN"
"162","*","Lepidoptera","Nymphalidae","Pampasatyrus gyrtone","EN"
"163","","Lepidoptera","Nymphalidae","Pampasatyrus reticulata gagarini","EN"
"164","*","Lepidoptera","Nymphalidae","Paulogramma hydarnis","EN"
"165","*","Lepidoptera","Nymphalidae","Polygrapha suprema","EN"
"166","","Lepidoptera","Nymphalidae","Praepedaliodes sequeirae","CR"
"167","*","Lepidoptera","Nymphalidae","Prepona deiphile","VU"
"168","*","Lepidoptera","Nymphalidae","Scada karschina delicata","CR"
"169","*","Lepidoptera","Nymphalidae","Tithorea harmonia caissara","VU"
"170","","Lepidoptera","Nymphalidae","Yphthimoides iserhardi","EN"
"171","*","Lepidoptera","Papilionidae","Heraclides himeros baia","EN"
"172","*","Lepidoptera","Papilionidae","Heraclides himeros himeros","EN"
"173","*","Lepidoptera","Papilionidae","Mimoides lysithous harrisianus","CR"
"174","*","Lepidoptera","Papilionidae","Mimoides lysithous sebastianus","VU"
"175","*","Lepidoptera","Papilionidae","Parides ascanius","EN"
"176","*","Lepidoptera","Papilionidae","Parides bunichus chamissonia","CR"
"177","*","Lepidoptera","Papilionidae","Parides burchellanus","CR"
"178","*","Lepidoptera","Papilionidae","Parides klagesi","CR"
"179","*","Lepidoptera","Papilionidae","Parides panthonus castilhoi","CR"
"180","*","Lepidoptera","Papilionidae","Parides tros danunciae","EN"
"181","*","Lepidoptera","Pieridae","Charonias theano","EN"
"182","*","Lepidoptera","Pieridae","Cunizza hirlanda fulvinota","VU"
"183","*","Lepidoptera","Pieridae","Cunizza hirlanda planasia","VU"
"184","*","Lepidoptera","Pieridae","Glennia pylotis","EN"
"185","*","Lepidoptera","Pieridae","Moschoneura pinthous methymna","VU"
"186","*","Lepidoptera","Pieridae","Perrhybris pamela flava","EN"
"187","*","Lepidoptera","Riodinidae","Joiceya praeclarus","CR"
"188","*","Lepidoptera","Riodinidae","Panara ovifera","VU"
"189","*","Lepidoptera","Riodinidae","Petrocerus catiena","EN"
"190","*","Lepidoptera","Riodinidae","Rhetus belphegor","CR"
"191","*","Lepidoptera","Riodinidae","Voltinia sanarita","EN"
"192","*","Lepidoptera","Saturniidae","Dirphia monticola","VU"
"193","*","Lepidoptera","Sphingidae","Nyceryx mielkei","CR"
"194","*","Opiliones","Cryptogeobiidae","Spinopilar moria","CR"
"195","*","Opiliones","Escadabiidae","Spaeleoleptes spaeleus","EN"
"196","","Opiliones","Gerdesiidae","Gonycranaus pluto","VU"
"197","","Opiliones","Gonyleptidae","Discocyrtus pedrosoi","VU"
"198","*","Opiliones","Gonyleptidae","Eusarcus elinae","EN"
"199","*","Opiliones","Gonyleptidae","Giupponia chagasi","EN"
"200","*","Opiliones","Gonyleptidae","Iandumoema setimapocu","VU"
"201","","Opiliones","Gonyleptidae","Iandumoema smeagol","EN"
"202","*","Opiliones","Gonyleptidae","Iandumoema uai","CR"
"203","*","Opiliones","Gonyleptidae","Pachylospeleus strinatii","CR"
"204","","Opiliones","Kimulidae","Relictopiolus galadriel","CR"
"205","","Orthoptera","Phalangopsidae","Endecous apterus","EN"
"206","","Orthoptera","Phalangopsidae","Endecous peruassuensis","EN"
"207","","Palpigradi","Eukoeneniidae","Eukoenenia cavatica","CR"
"208","","Palpigradi","Eukoeneniidae","Eukoenenia eywa","EN"
"209","","Palpigradi","Eukoeneniidae","Eukoenenia jequitinhonha","CR"
"210","*","Palpigradi","Eukoeneniidae","Eukoenenia maquinensis","VU"
"211","","Palpigradi","Eukoeneniidae","Eukoenenia navi","CR"
"212","","Palpigradi","Eukoeneniidae","Eukoenenia neytiri","EN"
"213","*","Palpigradi","Eukoeneniidae","Eukoenenia potiguar","VU"
"214","*","Palpigradi","Eukoeneniidae","Eukoenenia sagarana","CR"
"215","*","Palpigradi","Eukoeneniidae","Eukoenenia spelunca","CR"
"216","*","Palpigradi","Eukoeneniidae","Eukoenenia virgemdalapa","CR"
"217","*","Palpigradi","Eukoeneniidae","Leptokoenenia pelada","CR"
"218","*","Palpigradi","Eukoeneniidae","Leptokoenenia thalassophobica","EN"
"219","","Poduromorpha","Brachystomellidae","Maricaella duna","CR"
"220","*","Poduromorpha","Hypogastruridae","Acherontides eleonorae","VU"
"221","","Poduromorpha","Neanuridae","Aethiopella littoralis","CR"
"222","","Poduromorpha","Neanuridae","Arlesia intermedia","CR"
"223","","Poduromorpha","Neanuridae","Hyleanura mendoncae","VU"
"224","","Poduromorpha","Neanuridae","Micranurida fluminensis","CR"
"225","","Poduromorpha","Onychiuridae","Agraphorura mariapetrae","CR"
"226","","Poduromorpha","Tullbergiidae","Mesaphorura maricaensis","CR"
"227","*","Polydesmida","Chelodesmidae","Dioplosternus salvatrix","VU"
"228","*","Polydesmida","Chelodesmidae","Leodesmus yporangae","EN"
"229","*","Polydesmida","Chelodesmidae","Odontopeltis giganteus","VU"
"230","*","Polydesmida","Chelodesmidae","Sandalodesmus stramineus","VU"
"231","*","Polydesmida","Cryptodesmidae","Peridontodesmella alba","VU"
"232","","Polydesmida","Dobrodesmidae","Dobrodesmus mirabilis","CR"
"233","*","Pseudoscorpiones","Bochicidae","Spelaeobochica allodentatus","EN"
"234","*","Pseudoscorpiones","Bochicidae","Spelaeobochica iuiu","EN"
"235","*","Pseudoscorpiones","Bochicidae","Spelaeobochica muchmorei","CR"
"236","*","Pseudoscorpiones","Chernetidae","Maxchernes iporangae","CR"
"237","*","Pseudoscorpiones","Chernetidae","Spelaeochernes gracilipalpus","EN"
"238","*","Pseudoscorpiones","Chthoniidae","Pseudochthonius biseriatus","EN"
"239","*","Pseudoscorpiones","Ideoroncidae","Ideoroncus cavicola","EN"
"240","*","Pseudoscorpiones","Olpiidae","Progarypus nigrimanus","CR"
"241","*","Pulmonata","Bulimulidae","Thaumastus lundi","CR"
"242","*","Pulmonata","Lymnaeidae","Lymnaea rupestris","VU"
"243","*","Pulmonata","Odontostomidae","Macrodontes dautzenbergianus","VU"
"244","*","Pulmonata","Physidae","Physa marmorata","VU"
"245","*","Pulmonata","Planorbidae","Plesiophysa dolichomastix","CR"
"246","*","Pulmonata","Succineidae","Succinea lopesi","EN"
"247","*","Schizomida","Hubbardiidae","Rowlandius ubajara","CR"
"248","*","Scolopendromorpha","Cryptopidae","Cryptops iporangensis","EN"
"249","*","Scolopendromorpha","Cryptopidae","Cryptops spelaeoraptor","CR"
"250","*","Scolopendromorpha","Scolopendridae","Scolopendropsis duplicata","CR"
"251","","Scolopendromorpha","Scolopocryptopidae","Newportia potiguar","VU"
"252","","Scolopendromorpha","Scolopocryptopidae","Newportia spelaea","CR"
"253","","Scolopendromorpha","Scolopocryptopidae","Scolopocryptops troglocaudatus","EN"
"254","*","Scorpiones","Buthidae","Ananteris infuscata","EN"
"255","*","Scorpiones","Buthidae","Troglorhopalurus translucidus","EN"
"256","*","Scorpiones","Chactidae","Hadrurochactas araripe","CR"
"257","*","Scorpiones","Chactidae","Hadrurochactas brejo","CR"
"258","","Spirostreptida","Pseudonannolenidae","Pseudonannolene lundi","CR"
"259","*","Spirostreptida","Spirostreptidae","Pseudonannolene ambuatinga","EN"
"260","*","Spirostreptida","Spirostreptidae","Pseudonannolene imbirensis","EN"
"261","*","Spirostreptida","Spirostreptidae","Pseudonannolene spelaea","CR"
"262","*","Spirostreptida","Spirostreptidae","Pseudonannolene tocaiensis","CR"
"263","*","Spongillida","Metaniidae","Corvomeyenia epilithosa","VU"
"264","*","Stylommatophora","Bulimulidae","Tomigerus gibberulus","EN"
"265","*","Stylommatophora","Megalobulimidae","Megalobulimus cardosoi","CR"
"266","*","Stylommatophora","Strophocheilidae","Gonyostomus insularis","EN"
"267","*","Symphypleona","Arrhopalitidae","Arrhopalites alambariensis","VU"
"268","*","Symphypleona","Arrhopalitidae","Arrhopalites botuveraensis","VU"
"269","*","Symphypleona","Arrhopalitidae","Arrhopalites gnaspinii","CR"
"270","*","Symphypleona","Arrhopalitidae","Arrhopalites heteroculatus","VU"
"271","*","Symphypleona","Arrhopalitidae","Arrhopalites lawrencei","VU"
"272","*","Symphypleona","Arrhopalitidae","Arrhopalites paranaensis","CR"
"273","*","Unionoida","Hyriidae","Diplodon koseritzi","EN"
"274","*","Unionoida","Mycetopodidae","Mycetopoda legumen","EN"
"275","","Zygentoma","Nicoletiidae","Cubacubana spelaea","VU"
NA,"","ANFÍBIOS","ANFÍBIOS","ANFÍBIOS",""
"276","","Anura","Aromobatidae","Anomaloglossus apiau","EN"
"277","","Anura","Aromobatidae","Anomaloglossus tepequem","CR (PEX)"
"278","","Anura","Brachycephalidae","Brachycephalus mirissimus","VU"
"279","*","Anura","Brachycephalidae","Brachycephalus pernix","CR"
"280","","Anura","Brachycephalidae","Brachycephalus quiririensis","EN"
"281","","Anura","Brachycephalidae","Ischnocnema epipeda","CR (PEX)"
"282","","Anura","Brachycephalidae","Ischnocnema garciai","CR"
"283","","Anura","Brachycephalidae","Ischnocnema karst","VU"
"284","*","Anura","Brachycephalidae","Ischnocnema manezinho","EN"
"285","*","Anura","Bufonidae","Melanophryniscus admirabilis","CR"
"286","","Anura","Bufonidae","Melanophryniscus biancae","EN"
"287","*","Anura","Bufonidae","Melanophryniscus cambaraensis","EN"
"288","*","Anura","Bufonidae","Melanophryniscus dorsalis","VU"
"289","","Anura","Bufonidae","Melanophryniscus klappenbachi","VU"
"290","*","Anura","Bufonidae","Melanophryniscus macrogranulosus","EN"
"291","","Anura","Bufonidae","Melanophryniscus montevidensis","VU"
"292","*","Anura","Bufonidae","Melanophryniscus setiba","VU"
"293","","Anura","Bufonidae","Rhinella casconi","CR"
"294","","Anura","Ceratophryidae","Ceratophrys ornata","CR (PEX)"
"295","*","Anura","Cycloramphidae","Cycloramphus diringshofeni","CR"
"296","*","Anura","Cycloramphidae","Cycloramphus faustoi","VU"
"297","","Anura","Cycloramphidae","Cycloramphus stejnegeri","CR (PEX)"
"298","","Anura","Cycloramphidae","Thoropa lutzi","CR (PEX)"
"299","*","Anura","Cycloramphidae","Thoropa petropolitana","CR (PEX)"
"300","*","Anura","Eleutherodactylidae","Adelophryne maranguapensis","CR"
"301","","Anura","Hylidae","Boana buriti","VU"
"302","","Anura","Hylidae","Bokermannohyla napolii","VU"
"303","*","Anura","Hylidae","Bokermannohyla vulcaniae","EN"
"304","*","Anura","Hylidae","Nyctimantis pomba","CR"
"305","*","Anura","Hylidae","Scinax alcatraz","VU"
"306","*","Anura","Hylidae","Scinax faivovichi","VU"
"307","","Anura","Hylidae","Scinax muriciensis","CR"
"308","*","Anura","Hylidae","Scinax peixotoi","CR (PEX)"
"309","","Anura","Hylidae","Scinax pinimus","VU"
"310","","Anura","Hylidae","Sphaenorhynchus bromelicola","EN"
"311","","Anura","Hylidae","Sphaenorhynchus cammaeus","CR"
"312","","Anura","Hylidae","Sphaenorhynchus canga","CR"
"313","*","Anura","Hylidae","Xenohyla truncata","VU"
"314","","Anura","Hylodidae","Crossodactylus boulengeri","CR (PEX)"
"315","*","Anura","Hylodidae","Crossodactylus dantei","CR"
"316","","Anura","Hylodidae","Crossodactylus dispar","CR (PEX)"
"317","","Anura","Hylodidae","Crossodactylus franciscanus","CR (PEX)"
"318","","Anura","Hylodidae","Hylodes glaber","CR (PEX)"
"319","","Anura","Hylodidae","Hylodes magalhaesi","VU"
"320","","Anura","Hylodidae","Hylodes mertensi","CR"
"321","","Anura","Hylodidae","Hylodes sazimai","EN"
"322","","Anura","Leptodactylidae","Crossodactylodes itambe","CR"
"323","","Anura","Leptodactylidae","Crossodactylodes izecksohni","EN"
"324","*","Anura","Leptodactylidae","Paratelmatobius lutzii","CR (PEX)"
"325","*","Anura","Leptodactylidae","Physalaemus soaresi","CR"
"326","*","Anura","Microhylidae","Chiasmocleis alagoana","VU"
"327","","Anura","Odontophrynidae","Proceratophrys ararype","CR"
"328","*","Anura","Odontophrynidae","Proceratophrys palustris","CR"
"329","*","Anura","Odontophrynidae","Proceratophrys sanctaritae","CR"
"330","","Anura","Phyllomedusidae","Phrynomedusa marginata","CR (PEX)"
"331","","Anura","Phyllomedusidae","Phrynomedusa vanzolinii","CR (PEX)"
"332","","Anura","Phyllomedusidae","Pithecopus rusticus","CR"
"333","","Anura","Strabomantidae","Euparkerella robusta","CR"
"334","*","Anura","Strabomantidae","Holoaden bradei","CR (PEX)"
