"ID","lista_anterior","ordem","familia","especie","categoria"
"670","*","Carnivora","Felidae","Leopardus guttulus","VU"
"671","*","Carnivora","Felidae","Leopardus tigrinus","EN"
"672","*","Carnivora","Felidae","Leopardus wiedii","VU"
"673","*","Carnivora","Felidae","Panthera onca","VU"
"674","*","Carnivora","Mustelidae","Pteronura brasiliensis","VU"
"675","*","Cetartiodactyla","Cervidae","Blastocerus dichotomus","VU"
"676","*","Cetartiodactyla","Cervidae","Mazama nana","VU"
"677","*","Cetartiodactyla","Cervidae","Ozotoceros bezoarticus bezoarticus","VU"
"678","*","Cetartiodactyla","Tayassuidae","Tayassu pecari","VU"
"679","*","Chiroptera","Furipteridae","Furipterus horrens","VU"
"680","*","Chiroptera","Natalidae","Natalus macrourus","VU"
"681","","Chiroptera","Phyllostomidae","Lonchophylla bokermanni","VU"
"682","*","Chiroptera","Phyllostomidae","Lonchophylla dekeyseri","EN"
"683","*","Cingulata","Dasypodidae","Priodontes maximus","VU"
"684","*","Cingulata","Dasypodidae","Tolypeutes tricinctus","EN"
"685","*","Perissodactyla","Tapiridae","Tapirus terrestris","VU"
"686","*","Pilosa","Bradypodidae","Bradypus torquatus","VU"
"687","*","Pilosa","Myrmecophagidae","Myrmecophaga tridactyla","VU"
"688","*","Primates","Atelidae","Alouatta belzebul","VU"
"689","*","Primates","Atelidae","Alouatta discolor","VU"
"690","*","Primates","Atelidae","Alouatta guariba clamitans","VU"
"691","*","Primates","Atelidae","Alouatta guariba guariba","CR"
"692","*","Primates","Atelidae","Alouatta ululata","EN"
"693","*","Primates","Atelidae","Ateles belzebuth","VU"
"694","*","Primates","Atelidae","Ateles chamek","VU"
"695","*","Primates","Atelidae","Ateles marginatus","EN"
"696","*","Primates","Atelidae","Brachyteles arachnoides","EN"
"697","*","Primates","Atelidae","Brachyteles hypoxanthus","CR"
"698","*","Primates","Atelidae","Lagothrix lagothricha cana","EN"
"699","*","Primates","Atelidae","Lagothrix lagothricha lagothricha","VU"
"700","*","Primates","Atelidae","Lagothrix lagothricha poeppigii","VU"
"701","*","Primates","Callitrichidae","Callithrix aurita","EN"
"702","*","Primates","Callitrichidae","Callithrix flaviceps","EN"
"703","*","Primates","Callitrichidae","Leontopithecus caissara","EN"
"704","*","Primates","Callitrichidae","Leontopithecus chrysomelas","EN"
"705","*","Primates","Callitrichidae","Leontopithecus chrysopygus","EN"
"706","*","Primates","Callitrichidae","Leontopithecus rosalia","EN"
"707","*","Primates","Callitrichidae","Mico rondoni","VU"
"708","*","Primates","Callitrichidae","Saguinus bicolor","CR"
"709","*","Primates","Callitrichidae","Saguinus niger","VU"
"710","*","Primates","Cebidae","Cebus kaapori","CR"
"711","*","Primates","Cebidae","Saimiri vanzolinii","VU"
"712","*","Primates","Cebidae","Sapajus cay","VU"
"713","*","Primates","Cebidae","Sapajus flavius","EN"
"714","*","Primates","Cebidae","Sapajus robustus","EN"
"715","*","Primates","Cebidae","Sapajus xanthosternos","EN"
"716","*","Primates","Pitheciidae","Cacajao hosomi","EN"
"717","*","Primates","Pitheciidae","Callicebus barbarabrownae","CR"
"718","*","Primates","Pitheciidae","Callicebus coimbrai","EN"
"719","*","Primates","Pitheciidae","Callicebus melanochir","VU"
"720","*","Primates","Pitheciidae","Callicebus personatus","VU"
"721","*","Primates","Pitheciidae","Chiropotes satanas","CR"
"722","*","Primates","Pitheciidae","Chiropotes utahickae","VU"
"723","*","Rodentia","Caviidae","Cavia intermedia","CR"
"724","*","Rodentia","Caviidae","Kerodon acrobata","VU"
"725","*","Rodentia","Caviidae","Kerodon rupestris","VU"
"726","*","Rodentia","Cricetidae","Akodon mystax","VU"
"727","*","Rodentia","Cricetidae","Cerradomys goytaca","EN"
"728","*","Rodentia","Cricetidae","Euryoryzomys lamia","EN"
"729","*","Rodentia","Cricetidae","Gyldenstolpia planaltensis","EN"
"730","*","Rodentia","Cricetidae","Juscelinomys candango","CR (PEX)"
"731","*","Rodentia","Cricetidae","Microakodontomys transitorius","EN"
"732","*","Rodentia","Cricetidae","Oligoryzomys rupestris","EN"
"733","*","Rodentia","Cricetidae","Rhipidomys cariri","VU"
"734","*","Rodentia","Cricetidae","Rhipidomys tribei","EN"
"735","*","Rodentia","Cricetidae","Thalpomys cerradensis","VU"
"736","*","Rodentia","Cricetidae","Thalpomys lasiotis","EN"
"737","*","Rodentia","Cricetidae","Wilfredomys oenax","EN"
"738","*","Rodentia","Ctenomyidae","Ctenomys bicolor","EN"
"739","*","Rodentia","Ctenomyidae","Ctenomys flamarioni","EN"
"740","*","Rodentia","Ctenomyidae","Ctenomys lami","EN"
"741","*","Rodentia","Ctenomyidae","Ctenomys minutus","VU"
"742","*","Rodentia","Echimyidae","Callistomys pictus","EN"
"743","*","Rodentia","Echimyidae","Phyllomys brasiliensis","EN"
"744","*","Rodentia","Echimyidae","Phyllomys lundi","EN"
"745","*","Rodentia","Echimyidae","Phyllomys thomasi","EN"
"746","*","Rodentia","Echimyidae","Phyllomys unicolor","CR"
"747","*","Rodentia","Echimyidae","Trinomys eliasi","VU"
"748","*","Rodentia","Echimyidae","Trinomys mirapitanga","EN"
"749","*","Rodentia","Echimyidae","Trinomys moojeni","EN"
"750","*","Rodentia","Echimyidae","Trinomys yonenagae","EN"
"751","*","Rodentia","Erethizontidae","Chaetomys subspinosus","VU"
"752","*","Rodentia","Erethizontidae","Coendou speratus","EN"
"753","*","Cetartiodactyla","Balaenidae","Eubalaena australis","EN"
"754","*","Cetartiodactyla","Balaenopteridae","Balaenoptera borealis","EN"
"755","*","Cetartiodactyla","Balaenopteridae","Balaenoptera musculus","CR"
"756","*","Cetartiodactyla","Balaenopteridae","Balaenoptera physalus","EN"
"757","*","Cetartiodactyla","Delphinidae","Sotalia guianensis","VU"
"758","","Cetartiodactyla","Delphinidae","Tursiops gephyreus","EN"
"759","","Cetartiodactyla","Iniidae","Inia araguaiaensis","VU"
"760","*","Cetartiodactyla","Iniidae","Inia geoffrensis","EN"
"761","*","Cetartiodactyla","Physeteridae","Physeter macrocephalus","VU"
"762","*","Cetartiodactyla","Pontoporiidae","Pontoporia blainvillei","CR"
"763","*","Sirenia","Trichechidae","Trichechus inunguis","VU"
"764","*","Sirenia","Trichechidae","Trichechus manatus","EN"
"","","","","",""
"*","","","Espécies constantes na Lista anterior (2014)","Espécies constantes na Lista anterior (2014)",""
"VU","","","Vulnerável","",""
"EN","","","Em Perigo","",""
"CR","","","Criticamente em Perigo","",""
"CR (PEX)","CR (PEX)","CR (PEX)","Criticamente em Perigo (Provavelmente Extinta)","Criticamente em Perigo (Provavelmente Extinta)","Criticamente em Perigo (Provavelmente Extinta)"
"EW","","","Extinta na Natureza","",""
"","","","","",""
"ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA"
"","#","Ordem","Família","Espécie ou Subespécie","Categoria"
"","","ANFÍBIOS","ANFÍBIOS","ANFÍBIOS",""
"1","","Anura","Hylidae","Boana cymbalum","EX"
"2","*","Anura","Phyllomedusidae","Phrynomedusa fimbriata","EX"
"","","AVES","AVES","AVES",""
"3","*","Charadriiformes","Scolopacidae","Numenius borealis","RE"
"4","*","Passeriformes","Furnariidae","Cichlocolaptes mazarbarnetti","EX"
"5","*","Passeriformes","Furnariidae","Philydor novaesi","EX"
"6","*","Passeriformes","Icteridae","Leistes defilippii","RE"
"7","*","Psittaciformes","Psittacidae","Anodorhynchus glaucus","RE"
"8","*","Strigiformes","Strigidae","Glaucidium mooreorum","EX"
"","","MAMÍFEROS","MAMÍFEROS","MAMÍFEROS",""
"9","*","Rodentia","Cricetidae","Noronhomys vespuccii","EX"
"","","","","",""
"*","","Espécies constantes na Lista anterior (2014)","Espécies constantes na Lista anterior (2014)","",""
"EX","","Extinta","","",""
"RE","","Regionalmente Extinta (Extinta no Brasil)","Regionalmente Extinta (Extinta no Brasil)","",""
"","","","","",""
"ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014.","ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014.","ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014.","ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014.","ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014.","ANEXO 3. Atualiza o teor dos ANEXOS I e II da Portaria nº 445, de 17 de dezembro de 2014."
"ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO","ANEXO I. LISTA OFICIAL DA FAUNA BRASILEIRA AMEAÇADA DE EXTINÇÃO"
"","#","Ordem","Família","Espécie ou Subespécie","Categoria"
"","","INVERTEBRADOS AQUÁTICOS","INVERTEBRADOS AQUÁTICOS","INVERTEBRADOS AQUÁTICOS",""
"1","","Amphipoda","Artesiidae","Spelaeogammarus bahiensis","VU"
"2","","Amphipoda","Artesiidae","Spelaeogammarus sanctus","CR"
"3","","Amphipoda","Artesiidae","Spelaeogammarus santanensis","CR"
"4","","Amphipoda","Artesiidae","Spelaeogammarus spinilacertus","EN"
"5","","Amphipoda","Artesiidae","Spelaeogammarus titan","CR"
"6","","Amphipoda","Bogidiellidae","Megagidiella azul","VU"
"7","","Amphipoda","Dogielinotidae","Hyalella caeca","VU"
"8","","Amphipoda","Hyalellidae","Hyalella epikarstica","CR"
"9","","Amphipoda","Hyalellidae","Hyalella formosa","CR"
"10","","Amphipoda","Hyalellidae","Hyalella imbya","CR (PEX)"
"11","","Amphipoda","Hyalellidae","Hyalella veredae","CR"
"12","","Amphipoda","Mesogammaridae","Potiberaba porakuara","VU"
"13","","Amphipoda","Sebidae","Seborgia potiguar","CR"
"14","*","Caenogastropoda","Hydrobiidae","Potamolithus troglobius","CR"
"15","*","Coleoptera","Dytiscidae","Copelatus cessaima","EN"
"16","*","Decapoda","Aeglidae","Aegla brevipalma","CR"
"17","*","Decapoda","Aeglidae","Aegla camargoi","EN"
"18","*","Decapoda","Aeglidae","Aegla cavernicola","CR"
"19","","Decapoda","Aeglidae","Aegla charon","CR"
"20","*","Decapoda","Aeglidae","Aegla franca","CR"
"21","*","Decapoda","Aeglidae","Aegla inconspicua","VU"
"22","*","Decapoda","Aeglidae","Aegla inermis","EN"
"23","*","Decapoda","Aeglidae","Aegla itacolomiensis","EN"
"24","*","Decapoda","Aeglidae","Aegla leachi","EN"
"25","*","Decapoda","Aeglidae","Aegla leptochela","CR"
"26","*","Decapoda","Aeglidae","Aegla leptodactyla","VU"
"27","*","Decapoda","Aeglidae","Aegla manuinflata","EN"
"28","*","Decapoda","Aeglidae","Aegla microphthalma","CR"
"29","*","Decapoda","Aeglidae","Aegla oblata","EN"
"30","*","Decapoda","Aeglidae","Aegla obstipa","EN"
"31","*","Decapoda","Aeglidae","Aegla perobae","CR"
"32","*","Decapoda","Aeglidae","Aegla renana","CR"
"33","*","Decapoda","Aeglidae","Aegla violacea","EN"
"34","*","Ephemeroptera","Baetidae","Adebrotus lugoi","VU"
"35","","Ephemeroptera","Baetidae","Camelobaetidius juparana","VU"
"36","*","Ephemeroptera","Baetidae","Camelobaetidius maranhensis","VU"
"37","*","Ephemeroptera","Baetidae","Camelobaetidius spinosus","VU"
"38","*","Ephemeroptera","Leptophlebiidae","Hermanella amere","EN"
"39","*","Ephemeroptera","Leptophlebiidae","Hermanella nigra","VU"
"40","","Ephemeroptera","Leptophlebiidae","Simothraulopsis eurybasis","VU"
"41","","Isopoda","Brasileirinidae","Brasileirinho cavaticus","CR"
"42","","Isopoda","Calabozoidae","Pongycarcinia xiphidiourus","EN"
"43","*","Littorinimorpha","Pomatiopsidae","Spiripockia punctata","CR"
"44","*","Odonata","Aeshnidae","Castoraeschna januaria","VU"
"45","*","Odonata","Aeshnidae","Rhionaeschna eduardoi","EN"
"46","*","Odonata","Coenagrionidae","Homeoura lindneri","VU"
"47","*","Odonata","Coenagrionidae","Leptagrion acutum","CR"
"48","*","Odonata","Coenagrionidae","Leptagrion bocainense","VU"
"49","*","Odonata","Coenagrionidae","Leptagrion capixabae","VU"
"50","*","Odonata","Coenagrionidae","Leptagrion porrectum","EN"
"51","*","Odonata","Coenagrionidae","Leptagrion vriesianum","VU"
"52","*","Odonata","Gomphidae","Phyllocycla bartica","VU"
"53","*","Odonata","Libellulidae","Elasmothemis schubarti","EN"
"54","*","Odonata","Libellulidae","Macrothemis tessellata","VU"
"55","*","Odonata","Libellulidae","Micrathyria borgmeieri","VU"
"56","*","Odonata","Libellulidae","Micrathyria divergens","VU"
"57","*","Odonata","Megapodagrionidae","Heteragrion petiense","EN"
"58","*","Odonata","Pseudostigmatidae","Mecistogaster pronoti","CR (PEX)"
"59","*","Pulmonata","Streptaxidae","Hypselartemon alveus","VU"
"60","*","Spongillida","Spongillidae","Racekiela cavernicola","VU"
"61","","Tricladida","Dimarcusidae","Hausera hauseri","VU"
"62","","Tricladida","Dugesiidae","Girardia arenicola","CR"
"63","","Tricladida","Dugesiidae","Girardia desiderensis","CR"
"64","","Tricladida","Dugesiidae","Girardia multidiverticulata","CR"
"65","","Tricladida","Dugesiidae","Girardia paucipuntacta","CR"
"66","","Tricladida","Uteriporidae","Sluysia triapertura","CR"
"67","*","Zygoptera","Coenagrionidae","Aceratobasis cornicauda","VU"
"68","*","Zygoptera","Coenagrionidae","Aceratobasis mourei","EN"
"69","*","Zygoptera","Coenagrionidae","Fluminagrion taxaense","CR (PEX)"
"70","","Amphipoda","Artesiidae","Spelaeogammarus trajanoae","EN"
"71","*","Actiniaria","Actiniidae","Condylactis gigantea","EN"
"72","*","Anthoathecata","Milleporidae","Millepora laboreli","VU"
"73","*","Apodida","Synaptidae","Synaptula secreta","CR"
"74","*","Camarodonta","Toxopneustidae","Lytechinus variegatus","VU"
"75","*","Cassiduloida","Cassidulidae","Cassidulus mitis","EN"
"76","*","Decapoda","Gecarcinidae","Cardisoma guanhumi","VU"
"77","*","Decapoda","Gecarcinidae","Johngarthia lagostoma","EN"
"78","*","Enteropneusta","Spengelidae","Willeya loya","CR"
"79","*","Eunicida","Eunicidae","Eunice sebastiani","EN"
"80","*","Eunicida","Onuphidae","Diopatra cuprea","VU"
"81","*","Forcipulatida","Asteriidae","Coscinasterias tenuispina","VU"
"82","*","Littorinimorpha","Strombidae","Eustrombus goliath","VU"
"83","*","Littorinimorpha","Strombidae","Lobatus costatus","VU"
"84","*","Littorinimorpha","Vermetidae","Petaloconchus myrakeenae","VU"
"85","*","Ostreoida","Pectinidae","Euvola ziczac","EN"
"86","*","Paxillosida","Astropectinidae","Astropecten articulatus","VU"
"87","*","Paxillosida","Astropectinidae","Astropecten brasiliensis","VU"
"88","*","Paxillosida","Astropectinidae","Astropecten marginatus","VU"
"89","*","Paxillosida","Luidiidae","Luidia senegalensis","VU"
"90","*","Poecilosclerida","Latrunculiidae","Latrunculia janeirensis","VU"
"91","*","Scleractinia","Mussidae","Mussismilia braziliensis","VU"
"92","*","Scleractinia","Mussidae","Mussismilia harttii","EN"
"93","*","Suberitida","Halichondriidae","Halichondria cebimarensis","VU"
"94","*","Suberitida","Halichondriidae","Halichondria tenebrica","VU"
"95","*","Terebratulida","Bouchardiidae","Bouchardia rosea","EN"
"96","*","Valvatida","Ophidiasteridae","Linckia guildingi","VU"
"97","*","Valvatida","Oreasteridae","Oreaster reticulatus","VU"
"","","PEIXES","PEIXES","PEIXES",""
"98","*","Atheriniformes","Atherinopsidae","Odontesthes bicudo","EN"
"99","*","Carcharhiniformes","Carcharhinidae","Carcharhinus galapagensis","CR"
"100","*","Carcharhiniformes","Carcharhinidae","Carcharhinus longimanus","VU"
"101","*","Carcharhiniformes","Carcharhinidae","Carcharhinus obscurus","EN"
"102","*","Carcharhiniformes","Carcharhinidae","Carcharhinus perezi","VU"
"103","*","Carcharhiniformes","Carcharhinidae","Carcharhinus plumbeus","CR"
"104","*","Carcharhiniformes","Carcharhinidae","Carcharhinus porosus","CR"
"105","*","Carcharhiniformes","Carcharhinidae","Carcharhinus signatus","EN"
"106","*","Carcharhiniformes","Carcharhinidae","Isogomphodon oxyrhynchus","CR"
"107","*","Carcharhiniformes","Carcharhinidae","Negaprion brevirostris","EN"
"108","*","Carcharhiniformes","Sphyrnidae","Sphyrna lewini","CR"
"109","*","Carcharhiniformes","Sphyrnidae","Sphyrna media","CR"
"110","*","Carcharhiniformes","Sphyrnidae","Sphyrna mokarran","CR"
"111","*","Carcharhiniformes","Sphyrnidae","Sphyrna tiburo","CR"
"112","*","Carcharhiniformes","Sphyrnidae","Sphyrna tudes","CR"
"113","*","Carcharhiniformes","Sphyrnidae","Sphyrna zygaena","CR"
"114","*","Carcharhiniformes","Triakidae","Galeorhinus galeus","CR"
"115","*","Carcharhiniformes","Triakidae","Mustelus canis","EN"
"116","*","Carcharhiniformes","Triakidae","Mustelus fasciatus","CR"
"117","*","Carcharhiniformes","Triakidae","Mustelus schmitti","CR"
"118","*","Characiformes","Anostomidae","Hypomasticus thayeri","VU"
"119","*","Characiformes","Anostomidae","Leporinus guttatus","VU"
"120","*","Characiformes","Anostomidae","Leporinus pitingai","CR"
"121","*","Characiformes","Anostomidae","Sartor tucuruiense","EN"
"122","*","Characiformes","Characidae","Astyanax eremus","CR"
"123","*","Characiformes","Characidae","Brycon devillei","EN"
"124","*","Characiformes","Characidae","Brycon gouldingi","EN"
"125","*","Characiformes","Characidae","Brycon insignis","EN"
"126","*","Characiformes","Characidae","Brycon opalinus","VU"
"127","*","Characiformes","Characidae","Brycon orbignyanus","CR"
"128","*","Characiformes","Characidae","Brycon vermelha","EN"
"129","*","Characiformes","Characidae","Bryconamericus lambari","EN"
"130","*","Characiformes","Characidae","Diapoma pyrrhopteryx","EN"
"131","*","Characiformes","Characidae","Hasemania crenuchoides","EN"
"132","","Characiformes","Characidae","Hasemania maxillaris","CR (PEX)"
"133","","Characiformes","Characidae","Hasemania melanura","CR (PEX)"
"134","*","Characiformes","Characidae","Hasemania piatan","EN"
"135","","Characiformes","Characidae","Hasemania uberaba","EN"
"136","*","Characiformes","Characidae","Henochilus wheatlandii","CR"
"137","*","Characiformes","Characidae","Hollandichthys taramandahy","EN"
"138","*","Characiformes","Characidae","Hyphessobrycon duragenys","EN"
"139","*","Characiformes","Characidae","Hyphessobrycon flammeus","EN"
"140","","Characiformes","Characidae","Hyphessobrycon taurocephalus","CR (PEX)"
"141","*","Characiformes","Characidae","Kolpotocheirodon figueiredoi","CR"
"142","*","Characiformes","Characidae","Lepidocharax diamantina","EN"
"143","*","Characiformes","Characidae","Mimagoniates lateralis","VU"
"144","*","Characiformes","Characidae","Mimagoniates sylvicola","EN"
"145","*","Characiformes","Characidae","Rachoviscus crassiceps","EN"
"146","*","Characiformes","Characidae","Rachoviscus graciliceps","EN"
"147","*","Characiformes","Characidae","Rhinopetitia potamorhachia","EN"
"148","*","Characiformes","Characidae","Spintherobolus ankoseion","VU"
"149","*","Characiformes","Characidae","Spintherobolus broccae","EN"
"150","*","Characiformes","Characidae","Spintherobolus leptoura","EN"
"151","*","Characiformes","Characidae","Spintherobolus papilliferus","EN"
"152","*","Characiformes","Characidae","Stygichthys typhlops","EN"
"153","*","Characiformes","Crenuchidae","Characidium grajahuensis","CR"
"154","*","Characiformes","Crenuchidae","Characidium vestigipinne","CR"
"155","*","Characiformes","Crenuchidae","Melanocharacidium nigrum","EN"
"156","*","Characiformes","Cynodontidae","Roestes itupiranga","VU"
"157","*","Characiformes","Lebiasinidae","Lebiasina marilynae","VU"
"158","*","Characiformes","Lebiasinidae","Lebiasina melanoguttata","VU"
"159","*","Characiformes","Lebiasinidae","Lebiasina minuta","VU"
"160","*","Characiformes","Parodontidae","Apareiodon davisi","EN"
"161","*","Characiformes","Prochilodontidae","Prochilodus britskii","EN"
"162","*","Characiformes","Prochilodontidae","Prochilodus vimboides","VU"
"163","*","Characiformes","Serrasalmidae","Mylesinus paucisquamatus","EN"
"164","*","Characiformes","Serrasalmidae","Myloplus tiete","EN"
"165","*","Characiformes","Serrasalmidae","Ossubtus xinguense","VU"
"166","*","Cyprinodontiformes","Anablepidae","Jenynsia sanctaecatarinae","EN"
"167","*","Cyprinodontiformes","Poeciliidae","Cnesterodon carnegiei","VU"
"168","*","Cyprinodontiformes","Poeciliidae","Cnesterodon iguape","CR"
"169","*","Cyprinodontiformes","Poeciliidae","Cnesterodon omorgmatos","CR"
"170","*","Cyprinodontiformes","Poeciliidae","Pamphorichthys pertapeh","CR"
"171","*","Cyprinodontiformes","Poeciliidae","Phalloptychus eigenmanni","CR"
"172","*","Cyprinodontiformes","Poeciliidae","Phallotorynus fasciolatus","CR (PEX)"
"173","*","Cyprinodontiformes","Rivulidae","Anablepsoides cearensis","CR"
"174","*","Cyprinodontiformes","Rivulidae","Atlantirivulus lazzarotoi","CR"
"175","*","Cyprinodontiformes","Rivulidae","Atlantirivulus maricensis","CR"
"176","*","Cyprinodontiformes","Rivulidae","Atlantirivulus nudiventris","CR"
"177","*","Cyprinodontiformes","Rivulidae","Atlantirivulus simplicis","EN"
"178","*","Cyprinodontiformes","Rivulidae","Austrolebias adloffi","EN"
"179","*","Cyprinodontiformes","Rivulidae","Austrolebias alexandri","EN"
"180","*","Cyprinodontiformes","Rivulidae","Austrolebias arachan","VU"
"181","","Cyprinodontiformes","Rivulidae","Austrolebias araucarianus","VU"
"182","","Cyprinodontiformes","Rivulidae","Austrolebias bagual","CR"
"183","","Cyprinodontiformes","Rivulidae","Austrolebias camaquensis","EN"
"184","*","Cyprinodontiformes","Rivulidae","Austrolebias carvalhoi","CR"
"185","*","Cyprinodontiformes","Rivulidae","Austrolebias cheradophilus","CR"
"186","*","Cyprinodontiformes","Rivulidae","Austrolebias cinereus","CR"
"187","*","Cyprinodontiformes","Rivulidae","Austrolebias cyaneus","EN"
"188","","Cyprinodontiformes","Rivulidae","Austrolebias ephemerus","EN"
"189","*","Cyprinodontiformes","Rivulidae","Austrolebias ibicuiensis","EN"
"190","*","Cyprinodontiformes","Rivulidae","Austrolebias jaegari","CR"
"191","*","Cyprinodontiformes","Rivulidae","Austrolebias litzi","VU"
"192","*","Cyprinodontiformes","Rivulidae","Austrolebias nachtigalli","VU"
"193","*","Cyprinodontiformes","Rivulidae","Austrolebias nigrofasciatus","EN"
"194","*","Cyprinodontiformes","Rivulidae","Austrolebias paucisquama","VU"
"195","","Cyprinodontiformes","Rivulidae","Austrolebias pelotapes","CR"
"196","","Cyprinodontiformes","Rivulidae","Austrolebias pongondo","EN"
"197","","Cyprinodontiformes","Rivulidae","Austrolebias quirogai","CR"
"198","*","Cyprinodontiformes","Rivulidae","Austrolebias univentripinnis","CR"
"199","*","Cyprinodontiformes","Rivulidae","Austrolebias varzeae","CR"
"200","*","Cyprinodontiformes","Rivulidae","Campellolebias brucei","CR"
"201","*","Cyprinodontiformes","Rivulidae","Campellolebias chrysolineatus","CR"
"202","*","Cyprinodontiformes","Rivulidae","Campellolebias dorsimaculatus","CR"
"203","*","Cyprinodontiformes","Rivulidae","Campellolebias intermedius","CR"
"204","","Cyprinodontiformes","Rivulidae","Cynolebias akroa","VU"
"205","","Cyprinodontiformes","Rivulidae","Cynolebias elegans","CR"
"206","","Cyprinodontiformes","Rivulidae","Cynolebias gorutuba","EN"
"207","*","Cyprinodontiformes","Rivulidae","Cynolebias griseus","EN"
"208","*","Cyprinodontiformes","Rivulidae","Cynolebias leptocephalus","EN"
"209","","Cyprinodontiformes","Rivulidae","Cynolebias parnaibensis","CR"
"210","","Cyprinodontiformes","Rivulidae","Cynopoecilus feltrini","VU"
