"ID","lista_anterior","ordem","familia","especie","categoria"
"211","*","Cyprinodontiformes","Rivulidae","Cynopoecilus intimus","VU"
"212","*","Cyprinodontiformes","Rivulidae","Hypsolebias adornatus","CR"
"213","*","Cyprinodontiformes","Rivulidae","Hypsolebias alternatus","EN"
"214","*","Cyprinodontiformes","Rivulidae","Hypsolebias auratus","CR"
"215","*","Cyprinodontiformes","Rivulidae","Hypsolebias brunoi","VU"
"216","*","Cyprinodontiformes","Rivulidae","Hypsolebias carlettoi","EN"
"217","","Cyprinodontiformes","Rivulidae","Hypsolebias delucai","VU"
"218","","Cyprinodontiformes","Rivulidae","Hypsolebias faouri","VU"
"219","*","Cyprinodontiformes","Rivulidae","Hypsolebias fasciatus","VU"
"220","*","Cyprinodontiformes","Rivulidae","Hypsolebias flammeus","EN"
"221","*","Cyprinodontiformes","Rivulidae","Hypsolebias flavicaudatus","EN"
"222","*","Cyprinodontiformes","Rivulidae","Hypsolebias fulminantis","CR"
"223","","Cyprinodontiformes","Rivulidae","Hypsolebias gardneri","EN"
"224","*","Cyprinodontiformes","Rivulidae","Hypsolebias ghisolfii","EN"
"225","*","Cyprinodontiformes","Rivulidae","Hypsolebias gibberatus","VU"
"226","","Cyprinodontiformes","Rivulidae","Hypsolebias gilbertobrasili","CR"
"227","*","Cyprinodontiformes","Rivulidae","Hypsolebias guanambi","VU"
"228","","Cyprinodontiformes","Rivulidae","Hypsolebias hamadryades","CR"
"229","*","Cyprinodontiformes","Rivulidae","Hypsolebias harmonicus","VU"
"230","*","Cyprinodontiformes","Rivulidae","Hypsolebias hellneri","EN"
"231","*","Cyprinodontiformes","Rivulidae","Hypsolebias igneus","EN"
"232","*","Cyprinodontiformes","Rivulidae","Hypsolebias janaubensis","CR"
"233","*","Cyprinodontiformes","Rivulidae","Hypsolebias longignatus","VU"
"234","*","Cyprinodontiformes","Rivulidae","Hypsolebias lopesi","CR"
"235","*","Cyprinodontiformes","Rivulidae","Hypsolebias macaubensis","EN"
"236","*","Cyprinodontiformes","Rivulidae","Hypsolebias magnificus","EN"
"237","*","Cyprinodontiformes","Rivulidae","Hypsolebias marginatus","CR (PEX)"
"238","*","Cyprinodontiformes","Rivulidae","Hypsolebias mediopapillatus","VU"
"239","*","Cyprinodontiformes","Rivulidae","Hypsolebias multiradiatus","CR"
"240","*","Cyprinodontiformes","Rivulidae","Hypsolebias nielseni","EN"
"241","*","Cyprinodontiformes","Rivulidae","Hypsolebias notatus","EN"
"242","","Cyprinodontiformes","Rivulidae","Hypsolebias nudiorbitatus","VU"
"243","*","Cyprinodontiformes","Rivulidae","Hypsolebias picturatus","EN"
"244","","Cyprinodontiformes","Rivulidae","Hypsolebias radiseriatus","EN"
"245","*","Cyprinodontiformes","Rivulidae","Hypsolebias rufus","CR"
"246","","Cyprinodontiformes","Rivulidae","Hypsolebias shibattai","VU"
"247","","Cyprinodontiformes","Rivulidae","Hypsolebias splendissimus","VU"
"248","*","Cyprinodontiformes","Rivulidae","Hypsolebias stellatus","EN"
"249","*","Cyprinodontiformes","Rivulidae","Hypsolebias tocantinensis","CR"
"250","*","Cyprinodontiformes","Rivulidae","Hypsolebias trilineatus","CR"
"251","*","Cyprinodontiformes","Rivulidae","Hypsolebias virgulatus","CR"
"252","*","Cyprinodontiformes","Rivulidae","Kryptolebias brasiliensis","EN"
"253","*","Cyprinodontiformes","Rivulidae","Kryptolebias campelloi","CR"
"254","*","Cyprinodontiformes","Rivulidae","Kryptolebias gracilis","CR"
"255","*","Cyprinodontiformes","Rivulidae","Leptolebias marmoratus","CR"
"256","*","Cyprinodontiformes","Rivulidae","Leptopanchax citrinipinnis","CR"
"257","*","Cyprinodontiformes","Rivulidae","Leptopanchax itanhaensis","CR"
"258","*","Cyprinodontiformes","Rivulidae","Leptopanchax opalescens","CR"
"259","*","Cyprinodontiformes","Rivulidae","Leptopanchax splendens","CR"
"260","*","Cyprinodontiformes","Rivulidae","Maratecoara formosa","VU"
"261","*","Cyprinodontiformes","Rivulidae","Maratecoara splendida","VU"
"262","*","Cyprinodontiformes","Rivulidae","Melanorivulus crixas","VU"
"263","*","Cyprinodontiformes","Rivulidae","Melanorivulus illuminatus","VU"
"264","*","Cyprinodontiformes","Rivulidae","Melanorivulus karaja","VU"
"265","*","Cyprinodontiformes","Rivulidae","Melanorivulus kayapo","VU"
"266","*","Cyprinodontiformes","Rivulidae","Melanorivulus kunzei","VU"
"267","*","Cyprinodontiformes","Rivulidae","Melanorivulus pinima","EN"
"268","*","Cyprinodontiformes","Rivulidae","Melanorivulus rubromarginatus","VU"
"269","*","Cyprinodontiformes","Rivulidae","Melanorivulus rutilicaudus","VU"
"270","*","Cyprinodontiformes","Rivulidae","Melanorivulus salmonicaudus","VU"
"271","*","Cyprinodontiformes","Rivulidae","Melanorivulus scalaris","EN"
"272","*","Cyprinodontiformes","Rivulidae","Melanorivulus ubirajarai","VU"
"273","*","Cyprinodontiformes","Rivulidae","Melanorivulus vittatus","EN"
"274","*","Cyprinodontiformes","Rivulidae","Moema piriana","CR (PEX)"
"275","*","Cyprinodontiformes","Rivulidae","Nematolebias catimbau","CR"
"276","*","Cyprinodontiformes","Rivulidae","Nematolebias papilliferus","CR"
"277","*","Cyprinodontiformes","Rivulidae","Nematolebias whitei","CR"
"278","*","Cyprinodontiformes","Rivulidae","Notholebias cruzi","CR"
"279","*","Cyprinodontiformes","Rivulidae","Notholebias fractifasciatus","CR"
"280","*","Cyprinodontiformes","Rivulidae","Notholebias minimus","EN"
"281","*","Cyprinodontiformes","Rivulidae","Notholebias vermiculatus","CR"
"282","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias bokermanni","CR"
"283","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias constanciae","CR"
"284","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias ilheusensis","EN"
"285","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias perpendicularis","CR"
"286","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias rosaceus","CR"
"287","*","Cyprinodontiformes","Rivulidae","Ophthalmolebias suzarti","VU"
"288","*","Cyprinodontiformes","Rivulidae","Pituna brevirostrata","CR"
"289","*","Cyprinodontiformes","Rivulidae","Pituna xinguensis","CR"
"290","*","Cyprinodontiformes","Rivulidae","Plesiolebias canabravensis","VU"
"291","*","Cyprinodontiformes","Rivulidae","Plesiolebias xavantei","EN"
"292","*","Cyprinodontiformes","Rivulidae","Simpsonichthys boitonei","CR"
"293","*","Cyprinodontiformes","Rivulidae","Simpsonichthys cholopteryx","EN"
"294","","Cyprinodontiformes","Rivulidae","Simpsonichthys espinhacensis","EN"
"295","*","Cyprinodontiformes","Rivulidae","Simpsonichthys nigromaculatus","VU"
"296","*","Cyprinodontiformes","Rivulidae","Simpsonichthys parallelus","EN"
"297","*","Cyprinodontiformes","Rivulidae","Simpsonichthys punctulatus","CR"
"298","*","Cyprinodontiformes","Rivulidae","Simpsonichthys santanae","EN"
"299","*","Cyprinodontiformes","Rivulidae","Simpsonichthys zonatus","CR (PEX)"
"300","*","Cyprinodontiformes","Rivulidae","Spectrolebias reticulatus","CR"
"301","*","Cyprinodontiformes","Rivulidae","Trigonectes strigabundus","EN"
"302","*","Cyprinodontiformes","Rivulidae","Xenurolebias myersi","EN"
"303","*","Elopiformes","Megalopidae","Megalops atlanticus","VU"
"304","*","Gymnotiformes","Apteronotidae","Sternarchella curvioperculata","EN"
"305","*","Gymnotiformes","Apteronotidae","Sternarchogiton zuanoni","EN"
"306","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus britskii","EN"
"307","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus caboclo","VU"
"308","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus higuchii","CR"
"309","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus inpai","VU"
"310","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus jaimei","CR"
"311","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus kokraimoro","EN"
"312","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus mareikeae","VU"
"313","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus severii","VU"
"314","*","Gymnotiformes","Apteronotidae","Sternarchorhynchus villasboasi","EN"
"315","*","Gymnotiformes","Apteronotidae","Tembeassu marauna","CR"
"316","","Gymnotiformes","Sternopygidae","Archolaemus ferreirai","VU"
"317","","Gymnotiformes","Sternopygidae","Archolaemus santosi","VU"
"318","*","Gymnotiformes","Sternopygidae","Eigenmannia vicentespelaea","VU"
"319","*","Hexanchiformes","Hexanchidae","Notorynchus cepedianus","CR"
"320","*","Lamniformes","Alopiidae","Alopias superciliosus","EN"
"321","*","Lamniformes","Alopiidae","Alopias vulpinus","CR"
"322","*","Lamniformes","Cetorhinidae","Cetorhinus maximus","CR"
"323","*","Lamniformes","Lamnidae","Carcharodon carcharias","VU"
"324","*","Lamniformes","Odontaspididae","Carcharias taurus","CR"
"325","*","Ophidiiformes","Ophidiidae","Ophidion holbrookii","CR"
"326","","Ophidiiformes","Ophidiidae","Otophidium chickcharney","CR (PEX)"
"327","*","Orectolobiformes","Ginglymostomatidae","Ginglymostoma cirratum","VU"
"328","*","Orectolobiformes","Rhincodontidae","Rhincodon typus","VU"
"329","*","Perciformes","Chaetodontidae","Prognathodes obliquus","VU"
"330","*","Perciformes","Cichlidae","Crenicichla cyclostoma","CR"
"331","*","Perciformes","Cichlidae","Crenicichla empheres","VU"
"332","*","Perciformes","Cichlidae","Crenicichla hadrostigma","VU"
"333","*","Perciformes","Cichlidae","Crenicichla heckeli","VU"
"334","*","Perciformes","Cichlidae","Crenicichla jegui","EN"
"335","*","Perciformes","Cichlidae","Crenicichla jupiaensis","EN"
"336","*","Perciformes","Cichlidae","Crenicichla urosema","EN"
"337","*","Perciformes","Cichlidae","Teleocichla centisquama","EN"
"338","*","Perciformes","Cichlidae","Teleocichla cinderella","EN"
"339","*","Perciformes","Cichlidae","Teleocichla prionogenys","VU"
"340","*","Perciformes","Cichlidae","Teleocichla wajapi","EN"
"341","*","Perciformes","Epinephelidae","Epinephelus itajara","CR"
"342","*","Perciformes","Epinephelidae","Epinephelus marginatus","VU"
"343","*","Perciformes","Epinephelidae","Epinephelus morio","VU"
"344","*","Perciformes","Gobiidae","Elacatinus figaro","VU"
"345","*","Perciformes","Istiophoridae","Kajikia albida","VU"
"346","*","Perciformes","Istiophoridae","Makaira nigricans","EN"
"347","*","Perciformes","Labridae","Halichoeres rubrovirens","VU"
"348","*","Perciformes","Labrisomidae","Malacoctenus brunoi","VU"
"349","*","Perciformes","Lutjanidae","Lutjanus cyanopterus","VU"
"350","*","Perciformes","Lutjanidae","Lutjanus purpureus","VU"
"351","*","Perciformes","Malacanthidae","Lopholatilus villarii","VU"
"352","*","Perciformes","Microdesmidae","Cerdale fasciata","EN"
"353","*","Perciformes","Polyprionidae","Polyprion americanus","CR"
"354","*","Perciformes","Pomacentridae","Microspathodon chrysurus","VU"
"355","*","Perciformes","Pomacentridae","Stegastes rocasensis","VU"
"356","*","Perciformes","Pomacentridae","Stegastes sanctipauli","VU"
"357","*","Perciformes","Pomacentridae","Stegastes trindadensis","VU"
"358","*","Perciformes","Scaridae","Scarus trispinosus","EN"
"359","*","Perciformes","Scaridae","Scarus zelindae","VU"
"360","*","Perciformes","Scaridae","Sparisoma axillare","VU"
"361","*","Perciformes","Scaridae","Sparisoma frondosum","VU"
"362","*","Perciformes","Scaridae","Sparisoma rocha","VU"
"363","*","Perciformes","Sciaenidae","Pogonias cromis","EN"
"364","*","Perciformes","Scombridae","Thunnus thynnus","EN"
"365","*","Perciformes","Serranidae","Choranthias salmopunctatus","VU"
"366","*","Perciformes","Serranidae","Hyporthodus nigritus","EN"
"367","*","Perciformes","Serranidae","Hyporthodus niveatus","VU"
"368","*","Perciformes","Serranidae","Mycteroperca bonaci","VU"
"369","*","Perciformes","Serranidae","Mycteroperca interstitialis","VU"
"370","*","Perciformes","Tripterygiidae","Enneanectes smithi","VU"
"371","*","Pleuronectiformes","Achiridae","Achirus mucuri","VU"
"372","*","Pristiformes","Pristidae","Pristis pectinata","CR (PEX)"
"373","*","Pristiformes","Pristidae","Pristis pristis","CR"
"374","*","Rajiformes","Dasyatidae","Bathytoshia centroura","CR"
"375","*","Rajiformes","Dasyatidae","Fontitrygon colarensis","VU"
"376","","Rajiformes","Dasyatidae","Hypanus americanus","VU"
"377","","Rajiformes","Dasyatidae","Hypanus marianae","VU"
"378","*","Rajiformes","Gymnuridae","Gymnura altavela","CR"
"379","*","Rajiformes","Myliobatidae","Manta birostris","VU"
"380","*","Rajiformes","Myliobatidae","Mobula mobular","VU"
"381","*","Rajiformes","Myliobatidae","Mobula tarapacana","VU"
"382","*","Rajiformes","Myliobatidae","Mobula thurstoni","VU"
"383","*","Rajiformes","Myliobatidae","Myliobatis freminvillei","EN"
"384","*","Rajiformes","Myliobatidae","Myliobatis goodei","CR"
"385","*","Rajiformes","Myliobatidae","Myliobatis ridens","CR"
"386","*","Rajiformes","Myliobatidae","Rhinoptera brasiliensis","CR"
"387","*","Rajiformes","Potamotrygonidae","Paratrygon aiereba","CR"
"388","*","Rajiformes","Rajidae","Atlantoraja castelnaui","EN"
"389","","Rajiformes","Rajidae","Atlantoraja cyclophora","VU"
"390","*","Rajiformes","Rajidae","Rioraja agassizii","VU"
"391","*","Rajiformes","Rajidae","Sympterygia acuta","EN"
"392","*","Rajiformes","Rajidae","Sympterygia bonapartii","EN"
"393","*","Rajiformes","Rhinobatidae","Pseudobatos horkelii","CR"
"394","","Rajiformes","Rhinobatidae","Pseudobatos percellens","VU"
"395","*","Rajiformes","Rhinobatidae","Zapteryx brevirostris","VU"
"396","","Rajiformes","Urolophidae","Urotrygon microphthalmum","VU"
"397","*","Scorpaeniformes","Scorpaenidae","Scorpaenodes insularis","VU"
"398","*","Siluriformes","Ariidae","Genidens barbus","EN"
"399","*","Siluriformes","Ariidae","Genidens planifrons","CR"
"400","*","Siluriformes","Ariidae","Paragenidens grandoculis","CR"
"401","*","Siluriformes","Ariidae","Sciades parkeri","VU"
"402","*","Siluriformes","Callichthyidae","Corydoras lacerdai","EN"
"403","*","Siluriformes","Callichthyidae","Scleromystax macropterus","EN"
"404","*","Siluriformes","Doradidae","Kalyptodoras bahiensis","EN"
"405","*","Siluriformes","Doradidae","Rhynchodoras xingui","EN"
"406","*","Siluriformes","Heptapteridae","Chasmocranus brachynemus","EN"
"407","*","Siluriformes","Heptapteridae","Heptapterus multiradiatus","CR (PEX)"
"408","*","Siluriformes","Heptapteridae","Pimelodella kronei","EN"
"409","*","Siluriformes","Heptapteridae","Pimelodella spelaea","EN"
"410","*","Siluriformes","Heptapteridae","Rhamdia jequitinhonha","VU"
"411","*","Siluriformes","Heptapteridae","Rhamdiopsis krugi","VU"
"412","*","Siluriformes","Heptapteridae","Taunayia bifasciata","VU"
"413","*","Siluriformes","Loricariidae","Ancistrus cryptophthalmus","EN"
"414","*","Siluriformes","Loricariidae","Ancistrus formoso","VU"
"415","*","Siluriformes","Loricariidae","Ancistrus minutus","EN"
"416","*","Siluriformes","Loricariidae","Baryancistrus longipinnis","CR"
"417","*","Siluriformes","Loricariidae","Baryancistrus niveatus","CR"
"418","*","Siluriformes","Loricariidae","Delturus parahybae","CR"
"419","*","Siluriformes","Loricariidae","Harttia depressa","EN"
"420","*","Siluriformes","Loricariidae","Harttia dissidens","VU"
"421","","Siluriformes","Loricariidae","Harttia panara","VU"
"422","","Siluriformes","Loricariidae","Harttia villasboas","VU"
"423","*","Siluriformes","Loricariidae","Hemiancistrus megalopteryx","EN"
"424","*","Siluriformes","Loricariidae","Hypancistrus zebra","CR"
"425","","Siluriformes","Loricariidae","Hypostomus subcarinatus","CR"
"426","*","Siluriformes","Loricariidae","Isbrueckerichthys saxicola","EN"
"427","*","Siluriformes","Loricariidae","Leporacanthicus joselimai","VU"
"428","*","Siluriformes","Loricariidae","Lithoxus lithoides","VU"
"429","*","Siluriformes","Loricariidae","Loricaria coximensis","CR"
"430","*","Siluriformes","Loricariidae","Microlepidogaster perforatus","CR"
"431","*","Siluriformes","Loricariidae","Neoplecostomus botucatu","VU"
"432","*","Siluriformes","Loricariidae","Otothyris juquiae","CR"
"433","*","Siluriformes","Loricariidae","Parancistrus nudiventris","EN"
"434","*","Siluriformes","Loricariidae","Pareiorhaphis nasuta","CR"
"435","*","Siluriformes","Loricariidae","Pareiorhaphis scutula","EN"
"436","*","Siluriformes","Loricariidae","Parotocinclus spilurus","EN"
"437","","Siluriformes","Loricariidae","Plesioptopoma curvidens","CR"
"438","*","Siluriformes","Loricariidae","Pogonopoma obscurum","EN"
"439","*","Siluriformes","Loricariidae","Pogonopoma parahybae","EN"
"440","*","Siluriformes","Loricariidae","Pseudotocinclus juquiae","CR"
"441","*","Siluriformes","Loricariidae","Pseudotocinclus tietensis","EN"
"442","*","Siluriformes","Loricariidae","Scobinancistrus aureatus","VU"
"443","*","Siluriformes","Loricariidae","Scobinancistrus pariolispos","VU"
"444","*","Siluriformes","Pimelodidae","Aguarunichthys tocantinsensis","EN"
"445","*","Siluriformes","Pimelodidae","Conorhynchos conirostris","EN"
"446","*","Siluriformes","Pimelodidae","Pimelodus joannis","VU"
"447","*","Siluriformes","Pimelodidae","Pimelodus stewartii","VU"
"448","","Siluriformes","Pimelodidae","Pseudoplatystoma corruscans","VU"
"449","*","Siluriformes","Pimelodidae","Steindachneridion amblyurum","CR"
"450","*","Siluriformes","Pimelodidae","Steindachneridion doceanum","CR"
"451","*","Siluriformes","Pimelodidae","Steindachneridion melanodermatum","EN"
"452","*","Siluriformes","Pimelodidae","Steindachneridion parahybae","EN"
"453","*","Siluriformes","Pimelodidae","Steindachneridion scriptum","EN"
"454","*","Siluriformes","Pseudopimelodidae","Lophiosilurus alexandri","VU"
"455","","Siluriformes","Pseudopimelodidae","Microglanis maculatus","CR"
"456","*","Siluriformes","Pseudopimelodidae","Microglanis robustus","CR"
"457","*","Siluriformes","Trichomycteridae","Cambeva crassicaudata","EN"
"458","*","Siluriformes","Trichomycteridae","Cambeva igobi","VU"
"459","*","Siluriformes","Trichomycteridae","Cambeva mboycy","EN"
"460","*","Siluriformes","Trichomycteridae","Cambeva paolence","EN"
"461","*","Siluriformes","Trichomycteridae","Cambeva papillifera","EN"
"462","","Siluriformes","Trichomycteridae","Cambeva pascuali","CR"
"463","*","Siluriformes","Trichomycteridae","Cambeva tropeiro","CR"
"464","*","Siluriformes","Trichomycteridae","Glaphyropoma spinosum","VU"
"465","*","Siluriformes","Trichomycteridae","Ituglanis bambui","CR"
"466","*","Siluriformes","Trichomycteridae","Ituglanis cahyensis","EN"
"467","*","Siluriformes","Trichomycteridae","Ituglanis epikarsticus","VU"
"468","*","Siluriformes","Trichomycteridae","Ituglanis mambai","EN"
"469","*","Siluriformes","Trichomycteridae","Ituglanis passensis","VU"
"470","*","Siluriformes","Trichomycteridae","Ituglanis ramiroi","VU"
"471","*","Siluriformes","Trichomycteridae","Listrura camposi","CR"
"472","*","Siluriformes","Trichomycteridae","Listrura nematopteryx","CR"
"473","*","Siluriformes","Trichomycteridae","Microcambeva draco","EN"
"474","*","Siluriformes","Trichomycteridae","Trichogenes claviger","CR"
"475","*","Siluriformes","Trichomycteridae","Trichomycterus dali","VU"
"476","*","Siluriformes","Trichomycteridae","Trichomycterus itacarambiensis","CR"
"477","*","Siluriformes","Trichomycteridae","Trichomycterus rubbioli","VU"
"478","*","Siluriformes","Trichomycteridae","Trichomycterus triguttatus","CR"
"479","*","Squatiniformes","Squatinidae","Squatina argentina","CR"
"480","*","Squatiniformes","Squatinidae","Squatina guggenheim","CR"
"481","*","Squatiniformes","Squatinidae","Squatina occulta","CR"
"482","*","Syngnathiformes","Syngnathidae","Hippocampus erectus","VU"
"483","*","Syngnathiformes","Syngnathidae","Hippocampus patagonicus","VU"
"484","*","Syngnathiformes","Syngnathidae","Hippocampus reidi","VU"
"485","","Torpediniformes","Narcinidae","Narcine brasiliensis","VU"
"","","","","",""
"*","","Espécies constantes na Lista anterior (2014)","Espécies constantes na Lista anterior (2014)","",""
"VU","","Vulnerável","","",""
"EN","","Em Perigo","","",""
"CR","","Criticamente em Perigo","Criticamente em Perigo","",""
"CR (PEX)","CR (PEX)","Criticamente em Perigo (Provavelmente Extinta)","Criticamente em Perigo (Provavelmente Extinta)","Criticamente em Perigo (Provavelmente Extinta)",""
"","","","","",""
"ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA","ANEXO II. LISTA OFICIAL DE ESPÉCIES EXTINTAS DA FAUNA BRASILEIRA"
"As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II.","As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II.","As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II.","As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II.","As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II.","As espécies Carcharhinus isodon (Carcharhinidae) e Schroederichthys bivius (Scyliorhinidae) estavam classificadas como Regionalmente Extintas - RE (Extintas no Brasil) em 2014. No processo de reavaliação conduzido até 2021, foram reclassificadas em outras categorias que não as colocam na Lista de Ameaçadas do Anexo I ou na Lista de Extintas deste Anexo II. Visto não haver qualquer outra espécie de peixe ou de invertebrado aquático classificada como extinta até o presente momento, torna-se vazia a listagem deste Anexo II."
